"0","#| label: table-04-control-summary"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","control_table <- control_overview |>"
"0","  dplyr::mutate("
"0","    Anteil = round(Anteil * 100, 1)"
"0","  )"
"0",""
"0","knitr::kable("
"0","  control_table,"
"0","  col.names = c(""Ger채t"", ""Besitzstatus"", ""Zustimmung (%)""),"
"0","  align = c(""l"", ""l"", ""r""),"
"0","  caption = ""Grunds채tzliche Bereitschaft zur automatischen Ger채testeuerung nach Ger채tetyp und Besitzstatus."""
"0",")"
