"0","#| label: qc-speeding"
"0",""
"0","surf_check <- surf_check |>"
"0","  dplyr::mutate("
"0","    interview_min = interviewtime / 60"
"0","  )"
"0",""
"0","#summary(surf_check$interview_min)"
"0",""
"0","# Flag: schneller als 1/3 der Median-Dauer"
"0","median_time <- median(surf_check$interview_min, na.rm = TRUE)"
"0",""
"0","surf_check <- surf_check |>"
"0","  dplyr::mutate("
"0","    flag_speeding = interview_min < (median_time / 3)"
"0","  )"
"0",""
"0","#table(surf_check$flag_speeding)"
"0",""
"0","#Tabelle: Speeder n und %"
"0","surf_check |> "
"0","  dplyr::mutate(Speeding = ifelse(flag_speeding, ""Speeder"", ""Nicht-Speeder"")) |>"
"0","  dplyr::count(Speeding) |>"
"0","  dplyr::mutate(Anteil = round(n / sum(n) * 100, 1)) |>"
"0","  flextable::flextable() |>"
"0","  flextable::autofit()"
