"0","#| label: plot-04-01-control-overview"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","control_overview <- control_long |>"
"0","  dplyr::group_by(device_label, owner_group) |>"
"0","  dplyr::summarise("
"0","    Anteil = mean(control_yes, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","p_control_overview <- ggplot2::ggplot("
"0","  control_overview,"
"0","  ggplot2::aes("
"0","    y = device_label,"
"0","    x = Anteil,"
"0","    fill = owner_group"
"0","  )"
"0",") +"
"0","  ggplot2::geom_col("
"0","    position = ""dodge"","
"0","    width = 0.7,"
"0","    colour = ""white"","
"0","    linewidth = 0.2"
"0","  ) +"
"0","  ggplot2::scale_x_continuous("
"0","    labels = scales::percent_format(accuracy = 1)"
"0","  ) +"
"0","  ggplot2::scale_fill_manual("
"0","    values = c("
"0","      ""Gerätebesitzer"" = SURF_PURPLE,"
"0","      ""Nicht-Besitzer"" = SURF_PINK"
"0","    )"
"0","  ) +"
"0","  ggplot2::labs("
"0","    title = ""Grundsätzliche Bereitschaft zur automatischen Gerätesteuerung"","
"0","    subtitle = ""Anteil zustimmender Haushalte nach Gerätetyp und Gerätebesitz"","
"0","    x = ""Anteil der Befragten"","
"0","    y = NULL,"
"0","    fill = NULL"
"0","  ) +"
"0","  theme_surf(base_size = 12) +"
"0","  surf_legend_bottom(nrow = 1, text_size = 9)"
"0",""
"0","p_control_overview_branded <- brand_plot_surf(p_control_overview)"
"0",""
"0","save_plot("
"0","  plot = p_control_overview_branded,"
"0","  block = 4,"
"0","  sub = 1,"
"0","  slug = ""control_overview_owner"""
"0",")"
"0",""
"0","p_control_overview_branded"
"0",""
