"0","#| label: data cleaning"
"0","#| warning: false"
"0","#| message: false"
"0","#| "
"0","# --- content_keep berechnen (wie bisher) ---"
"0","content_keep <- all_vars["
"0","  stringr::str_detect(all_vars, paste(content_regex, collapse = ""|""))"
"0","]"
"0",""
"0","# --- technische Variablen (wie bisher, aber sauber) ---"
"0","technical_regex <- c("
"0","  ""^id$"",""^submitdate$"",""^lastpage$"",""^startlanguage$"",""^seed$"","
"0","  ""^video_info$"",""^immersion$"",""^control_info$"",""^cheap_talk_script$"","
"0","  ""^redirect_info_end$"",""^survey_feedback$"","
"0","  ""^interviewtime$"","
"0","  ""^grouptime"","
"0","  ""_time$"""
"0",")"
"0",""
"0","technical_vars <- all_vars["
"0","  stringr::str_detect(all_vars, paste(technical_regex, collapse = ""|""))"
"0","]"
"0",""
"0","# --- HIER DER FIX: technische Variablen aus content_keep rauswerfen ---"
"0","content_keep <- setdiff(content_keep, technical_vars)"
"0",""
"0","# Analyse-Datensatz"
"0","daten_analysis <- daten |>"
"0","  dplyr::select(dplyr::all_of(content_keep))"
"0",""
"0",""
