"0","#| label: qc-interviewtime-table"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","# Bearbeitungszeit in Minuten sicherstellen"
"0","surf_check <- surf_check |>"
"0","  dplyr::mutate(interview_min = as.numeric(interviewtime) / 60)"
"0",""
"0","# Kennzahlen berechnen"
"0","interviewtime_stats <- tibble::tibble("
"0","  Bearbeitungsdauer = c("
"0","    ""Minimum (Minuten)"","
"0","    ""1. Quartil (Q25)"","
"0","    ""Median (Q50)"","
"0","    ""Mittelwert"","
"0","    ""3. Quartil (Q75)"","
"0","    ""Maximum (Minuten)"","
"0","    ""Standardabweichung"","
"0","    ""Speeder-Cutoff (1/3 Median)"""
"0","  ),"
"0","  Wert = c("
"0","    round(min(surf_check$interview_min, na.rm = TRUE), 2),"
"0","    round(quantile(surf_check$interview_min, 0.25, na.rm = TRUE), 2),"
"0","    round(median(surf_check$interview_min, na.rm = TRUE), 2),"
"0","    round(mean(surf_check$interview_min, na.rm = TRUE), 2),"
"0","    round(quantile(surf_check$interview_min, 0.75, na.rm = TRUE), 2),"
"0","    round(max(surf_check$interview_min, na.rm = TRUE), 2),"
"0","    round(sd(surf_check$interview_min, na.rm = TRUE), 2),"
"0","    round(median(surf_check$interview_min, na.rm = TRUE) / 3, 2)"
"0","  )"
"0",")"
"0",""
"0","# Tabelle ausgeben"
"0","flextable::flextable(interviewtime_stats) |>"
"0","  flextable::set_header_labels("
"0","    Bearbeitungsdauer = ""Bearbeitungsdauer"","
"0","    Wert = ""Wert"""
"0","  ) |>"
"0","  flextable::autofit()"
