"0","#| label: part-owner-group-create"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","daten_analysis <- daten_analysis |>"
"0","  dplyr::mutate("
"0","    owner_group = dplyr::if_else("
"0","      device_group == ""Aktive Flexibilitätsnutzer"","
"0","      ""Gerätebesitzer"","
"0","      ""Nicht-Besitzer"""
"0","    ),"
"0","    owner_group = factor("
"0","      owner_group,"
"0","      levels = c(""Gerätebesitzer"", ""Nicht-Besitzer"")"
"0","    ),"
"0","    part_diff = part_post_real - part_pre_real"
"0","  )"
"0",""
