"0","#| label: surf-legend-style"
"0","#| include: false"
"0",""
"0","# Standard-Legende: kompakt, mehrzeilig, passt in Exportplots"
"0","surf_legend_bottom <- function(nrow = 2, text_size = 9) {"
"0","  list("
"0","    ggplot2::theme("
"0","      legend.position = ""bottom"","
"0","      legend.direction = ""horizontal"","
"0","      legend.box = ""horizontal"","
"0","      legend.text = ggplot2::element_text(size = text_size, colour = SURF_TEXT),"
"0","      legend.key.size = grid::unit(0.5, ""lines""),"
"0","      legend.spacing.x = grid::unit(0.4, ""lines"")"
"0","    ),"
"0","    ggplot2::guides("
"0","      fill = ggplot2::guide_legend(nrow = nrow, byrow = TRUE)"
"0","    )"
"0","  )"
"0","}"
"0",""
