"0","#| label: plot-02-03-acc-diff-groups"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","acc_diff_groups <- daten_analysis |>"
"0","  dplyr::bind_rows(daten_analysis |> dplyr::mutate(device_group = ""Gesamtstichprobe"")) |>"
"0","  dplyr::group_by(device_group) |>"
"0","  dplyr::summarise(mean_ci(acc_diff), .groups = ""drop"")"
"0",""
"0","p_acc_diff_groups <- ggplot2::ggplot(acc_diff_groups, ggplot2::aes(x = device_group, y = mean)) +"
"0","  ggplot2::geom_point(colour = SURF_PURPLE, size = 3) +"
"0","  ggplot2::geom_errorbar(ggplot2::aes(ymin = ymin, ymax = ymax),"
"0","                         width = 0.15, colour = SURF_PURPLE) +"
"0","  add_point_labels(digits = 2, size = 3.1, vjust = -1) +"
"0","  ggplot2::labs("
"0","    title = ""Akzeptanz der SURF-Plattform (vor Szenario)"","
"0","    subtitle = ""Durchschnittswerte (mit 95%-Konfidenzintervallen) gesamt und nach GerÃ¤tebesitzgruppen"","
"0","    x = NULL, y = ""Akzeptanz (Mittelwert)"""
"0","  ) +"
"0","  theme_surf(base_size = 12) +"
"0","  ggplot2::theme(axis.text.x = ggplot2::element_text(angle = 15, hjust = 1))"
"0",""
"0","p_acc_diff_groups_branded <- brand_plot_surf(p_acc_diff_groups)"
"0","save_plot(p_acc_diff_groups_branded, 2, 1, ""acceptance_diff_groups"")"
"0","p_acc_diff_groups_branded"
"0",""
