"0","#| label: plot-04-02-control-experiment"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","control_exp <- control_long |>"
"0","  dplyr::group_by(device_label, owner_group, rand_freq) |>"
"0","  dplyr::summarise("
"0","    Anteil = mean(control_yes, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","p_control_exp <- ggplot2::ggplot("
"0","  control_exp,"
"0","  ggplot2::aes("
"0","    x = rand_freq,"
"0","    y = Anteil,"
"0","    colour = owner_group,"
"0","    group = owner_group"
"0","  )"
"0",") +"
"0","  ggplot2::geom_point(size = 2.5) +"
"0","  ggplot2::geom_line(linewidth = 0.6) +"
"0","  ggplot2::facet_wrap(~ device_label) +"
"0","  ggplot2::scale_y_continuous("
"0","    labels = scales::percent_format(accuracy = 1)"
"0","  ) +"
"0","  ggplot2::scale_colour_manual("
"0","    values = c("
"0","      ""Ger채tebesitzer"" = SURF_PURPLE,"
"0","      ""Nicht-Besitzer"" = SURF_PINK"
"0","    )"
"0","  ) +"
"0","  ggplot2::labs("
"0","    title = ""Steuerungsbereitschaft nach Experimentalbedingung"","
"0","    subtitle = ""Anteil zustimmender Haushalte nach Ger채t, Besitzstatus und Steuerungsh채ufigkeit"","
"0","    x = ""Experimentalbedingung (H채ufigkeit der Steuerung)"","
"0","    y = ""Anteil Zustimmung"","
"0","    colour = NULL"
"0","  ) +"
"0","  theme_surf(base_size = 11) +"
"0","  surf_legend_bottom(nrow = 1, text_size = 9)"
"0",""
"0","p_control_exp_branded <- brand_plot_surf(p_control_exp)"
"0",""
"0","save_plot("
"0","  plot = p_control_exp_branded,"
"0","  block = 4,"
"0","  sub = 2,"
"0","  slug = ""control_experiment_owner"""
"0",")"
"0",""
"0","p_control_exp_branded"
"0",""
