"0","#| label: qc-straightlining-any-table"
"0",""
"0","sl_tab <- surf_check |>"
"0","  dplyr::mutate("
"0","    Straightlining = dplyr::if_else(flag_straightline_any, ""Straightliner"", ""Keine Straightliner"")"
"0","  ) |>"
"0","  dplyr::count(Straightlining) |>"
"0","  dplyr::mutate(Anteil = round(n / sum(n) * 100, 1))"
"0",""
"0","flextable::flextable(sl_tab) |>"
"0","  flextable::set_header_labels("
"0","    Straightlining = ""Kategorie"","
"0","    n = ""Anzahl"","
"0","    Anteil = ""Anteil (%)"""
"0","  ) |>"
"0","  flextable::autofit()"
